,full_text,created_at,full_tweet,tweet_tokens
51,"Indonesia hari ini :
1. Gagalnya penyelenggaraan pildun u-20 di Indonesia

2. Ramenya Mahfud MD vs DPR vs Kemenkeu bahas PPTAK",2023-03-30 10:23:17+00:00,indonesia hari ini gagalnya penyelenggaraan pildun  di indonesia ramenya mahfud md vs dpr vs kemenkeu bahas pptak,"['indonesia', 'gagal', 'selenggara', 'pildun', 'indonesia', 'ramenya', 'mahfud', 'mahfud', 'versus', 'drp', 'versus', 'kemenkeu', 'bahas', 'pptak']"
52,DPR Arteria dahlan vs prof mahfud md hihihi! https://t.co/cbg7YGhYCU,2023-04-02 07:36:49+00:00,dpr arteria dahlan vs prof mahfud md hihihi,"['drp', 'arteria', 'dahlan', 'versus', 'prof', 'mahfud', 'mahfud', 'hihihi']"
53,"@geloraco oknum DPR+oknum istana+oknum kementrian+mafia hukum alias koruptor VS menkopolhukam+mahfud md + seluruh rakyat republik Indonesia..
game of death🔥

ini bukan kegaduhan negara tetapi temuan yg menggaduhkan para penjahat !! Gas 🔥 https://t.co/VXp3OLahKN",2023-03-27 13:01:06+00:00,oknum dproknum istanaoknum kementrianmafia hukum alias koruptor vs menkopolhukammahfud md seluruh rakyat republik indonesia game of death ini bukan kegaduhan negara tetapi temuan yg menggaduhkan para penjahat gas,"['oknum', 'dproknum', 'istanaoknum', 'kementrianmafia', 'hukum', 'alias', 'koruptor', 'versus', 'mahfud', 'mahfud', 'rakyat', 'republik', 'indonesia', 'game', 'of', 'death', 'gaduh', 'negara', 'temu', 'gaduh', 'jahat', 'gas']"
54,@unromanthic Owh yg ini wkakakakak di skakmat sama pengamat bola lewat ayat2 langsung diem anj 🤣🤣🤣 next nonton mahfud md vs dpr seru kali ye,2023-04-01 19:15:14+00:00,owh yg ini wkakakakak di skakmat sama pengamat bola lewat ayat langsung diem anj next nonton mahfud md vs dpr seru kali ye,"['owh', 'hahaha', 'skakmat', 'amat', 'bola', 'ayat', 'langsung', 'diem', 'anj', 'next', 'nonton', 'mahfud', 'mahfud', 'versus', 'drp', 'seru', 'kali', 'ye']"
55,"Sumpah gaje… Tadi sore ga sengaja liat berita tentang Mahfud Md vs Everybody alias anggota DPR Komisi III di TV. Terpantau jam 23.12-00.56 masih pantengin hasil rapatnya 😭 Murid saya aja kalo debat nunggu temannya selesai ngomong dulu baru intrupsi, ini malah kaya bocil TK 😭🙏🏼",2023-04-01 17:59:36+00:00,sumpah gaje tadi sore ga sengaja liat berita tentang mahfud md vs everybody alias anggota dpr komisi iii di tv terpantau jam masih pantengin hasil rapatnya murid saya aja kalo debat nunggu temannya selesai ngomong dulu baru intrupsi ini malah kaya bocil tk,"['sumpah', 'gaje', 'sore', 'sengaja', 'liat', 'berita', 'mahfud', 'mahfud', 'versus', 'everybody', 'alias', 'anggota', 'drp', 'komisi', 'iii', 'tv', 'pantau', 'jam', 'pantengin', 'hasil', 'rapat', 'murid', 'debat', 'nunggu', 'teman', 'selesai', 'ngomong', 'intrupsi', 'kaya', 'bocil', 'tk']"
56,"ngeliat mahfud MD vs DPR, terlepas dari isi argumennya, sebenernya harusnya yang kayak gini sidang antara eksekutif dan legislatif. ""berantem"" gituloh. saling kritik, saling check and balance.

bukan kongkalikong diem-diem buat nabrak aturan lolosin UU yang ngerugiin rakyat.",2023-03-29 14:31:13+00:00,ngeliat mahfud md vs dpr terlepas dari isi argumennya sebenernya harusnya yang kayak gini sidang antara eksekutif dan legislatif berantem gituloh saling kritik saling check and balance bukan kongkalikong diemdiem buat nabrak aturan lolosin uu yang ngerugiin rakyat,"['ngeliat', 'mahfud', 'mahfud', 'versus', 'drp', 'lepas', 'isi', 'argumen', 'sebenernya', 'kayak', 'gin', 'sidang', 'eksekutif', 'legislatif', 'antem', 'gituloh', 'kritik', 'check', 'and', 'balance', 'kongkalikong', 'diemdiem', 'nabrak', 'atur', 'lolosin', 'uu', 'ngerugiin', 'rakyat']"
57,"Mahfud MD vs Komisi III DPR Soal Transaksi Siluman Rp 349 T Kemenkeu, Siapa Keok? https://t.co/Wllw319izv",2023-03-28 02:03:03+00:00,mahfud md vs komisi iii dpr soal transaksi siluman rp  kemenkeu siapa keok,"['mahfud', 'mahfud', 'versus', 'komisi', 'iii', 'drp', 'transaksi', 'siluman', 'rupiah', 'kemenkeu', 'keok']"
58,"Politisi PDI-P Ingatkan Mahfud, Jokowi Tak Suka Menteri yang Berisik https://t.co/dX80hCLlEq",2023-03-29 19:43:49+00:00,politisi pdip ingatkan mahfud jokowi tak suka menteri yang berisik,"['politis', 'pdip', 'ingat', 'mahfud', 'jokowi', 'suka', 'menteri', 'berisik']"
59,"Lanjutan Duel Mahfud MD vs DPR, Arsul Sani Minta Sri Mulyani Hadir Agar Tak Saling Menyalahkan: Anggota Komisi III DPR RI Arsul Sani mengungkapkan kelanjutan duel antara DPR dengan Mahfud MD terkait transaksi mencurigakan. https://t.co/hd1ZQ4XQHX",2023-03-31 11:51:33+00:00,lanjutan duel mahfud md vs dpr arsul sani minta sri mulyani hadir agar tak saling menyalahkan anggota komisi iii dpr ri arsul sani mengungkapkan kelanjutan duel antara dpr dengan mahfud md terkait transaksi mencurigakan,"['lanjut', 'duel', 'mahfud', 'mahfud', 'versus', 'drp', 'arsul', 'sani', 'sri', 'mulyani', 'hadir', 'salah', 'anggota', 'komisi', 'iii', 'drp', 'ri', 'arsul', 'sani', 'lanjut', 'duel', 'drp', 'mahfud', 'mahfud', 'kait', 'transaksi', 'curiga']"
60,"Menunggu 'pertarungan' logika, antara pak mahfud md vs anggota komisi 3 DPR RI ttg indikasi TPPU 300 T d Lingkungan kementrian keuangan.",2023-03-27 21:21:17+00:00,menunggu pertarungan logika antara pak mahfud md vs anggota komisi dpr ri ttg indikasi tppu   lingkungan kementrian keuangan,"['tunggu', 'tarung', 'logika', 'mahfud', 'mahfud', 'versus', 'anggota', 'komisi', 'drp', 'ri', 'ttg', 'indikasi', 'tppu', 'lingkung', 'tri', 'uang']"
61,"Komisi III DPR vs Mahfud MD terbaru, gokil",2023-03-31 16:17:44+00:00,komisi iii dpr vs mahfud md terbaru gokil,"['komisi', 'iii', 'drp', 'versus', 'mahfud', 'mahfud', 'baru', 'gokil']"
62,"@geloraco oknum DPR+oknum istana+oknum kementrian+mafia hukum alias koruptor VS menkopolhukam+mahfud md + seluruh rakyat republik Indonesia
game of death https://t.co/liMx5QFCZi",2023-03-27 12:54:55+00:00,oknum dproknum istanaoknum kementrianmafia hukum alias koruptor vs menkopolhukammahfud md seluruh rakyat republik indonesia game of death,"['oknum', 'dproknum', 'istanaoknum', 'kementrianmafia', 'hukum', 'alias', 'koruptor', 'versus', 'mahfud', 'mahfud', 'rakyat', 'republik', 'indonesia', 'game', 'of', 'death']"
63,,2019-01-26 11:40:50+00:00,nan,[]
64,,2019-06-28 14:44:19+00:00,nan,[]
65,,2013-10-22 13:16:56+00:00,nan,[]
66,,2018-02-10 09:01:10+00:00,nan,[]
67,,2020-09-08 08:43:01+00:00,nan,[]
68,,2009-03-08 19:32:04+00:00,nan,[]
69,,2023-03-18 13:07:04+00:00,nan,[]
70,,2018-03-25 01:39:18+00:00,nan,[]
71,,2022-06-19 09:22:22+00:00,nan,[]
72,,2009-08-27 03:03:05+00:00,nan,[]
73,,2016-03-18 09:42:14+00:00,nan,[]
74,,2011-12-17 00:11:05+00:00,nan,[]
75,,2009-07-21 18:48:20+00:00,nan,[]
76,,2021-11-06 11:39:03+00:00,nan,[]
77,,2012-07-02 13:11:38+00:00,nan,[]
78,,2012-11-11 08:20:46+00:00,nan,[]
79,,2010-09-23 12:25:46+00:00,nan,[]
80,,2022-01-04 20:29:02+00:00,nan,[]
81,,2013-12-03 12:11:36+00:00,nan,[]
82,,2016-11-16 07:20:46+00:00,nan,[]
83,"Malam ini:
Indonesia gagal jadi tuan rumah PD U-20
Mahfud MD vs Komisi II DPR Ri",2023-03-29 15:45:18+00:00,malam ini indonesia gagal jadi tuan rumah pd  mahfud md vs komisi ii dpr ri,"['malam', 'indonesia', 'gagal', 'tuan', 'rumah', 'pd', 'mahfud', 'mahfud', 'versus', 'komisi', 'ii', 'drp', 'ri']"
84,"mahfud md vs dpr komisi 3 
seru seru",2023-03-29 15:54:13+00:00,mahfud md vs dpr komisi seru seru,"['mahfud', 'mahfud', 'versus', 'drp', 'komisi', 'seru', 'seru']"
85,"Keren banget adu mekanik pak Mahfud MD vs DPR, kelas pak Mahfud",2023-03-29 12:51:30+00:00,keren banget adu mekanik pak mahfud md vs dpr kelas pak mahfud,"['keren', 'banget', 'adu', 'mekanik', 'mahfud', 'mahfud', 'versus', 'drp', 'kelas', 'mahfud']"
86,"Indonesia vs Israel
FIFA vs PSSI
Mahfud MD vs DPR RI
Jokowi l Ganjar Pranowo l Erick Thohir l

Berharap IBU PERTIWI senyum semanis dulu kala 🙏

Video hanya pemanis
@basuki_btp 🤟 https://t.co/TcdRJP9bjO",2023-04-01 08:32:49+00:00,indonesia vs israel fifa vs pssi mahfud md vs dpr ri jokowi  ganjar pranowo  erick thohir  berharap ibu pertiwi senyum semanis dulu kala video hanya pemanis btp,"['indonesia', 'versus', 'israel', 'fifa', 'versus', 'pssi', 'mahfud', 'mahfud', 'versus', 'drp', 'ri', 'jokowi', 'ganjar', 'pranowo', 'erick', 'thohir', 'harap', 'pertiwi', 'senyum', 'seman', 'video', 'man', 'btp']"
87,Yo pildun u-20 yo mahfud md vs dpr. Emang sing gawe streess ke dadi wni,2023-03-29 16:58:02+00:00,yo pildun  yo mahfud md vs dpr emang sing gawe streess ke dadi wni,"['yo', 'pildun', 'yo', 'mahfud', 'mahfud', 'versus', 'drp', 'emang', 'sing', 'gawe', 'streess', 'dadi', 'wni']"
88,Mahfud MD vs Komisi III DPR 🔥🔥🔥,2023-03-29 14:30:56+00:00,mahfud md vs komisi iii dpr,"['mahfud', 'mahfud', 'versus', 'komisi', 'iii', 'drp']"
89,"Udah ga ada selera lagi nonton perdebatan PEMBATALAN #U20WC Muuuuuuakkkkss
Mending ke kasus yg di DPR aja vs Pa Mahfud MD",2023-03-31 21:04:51+00:00,udah ga ada selera lagi nonton perdebatan pembatalan muuuuuuakkkkss mending ke kasus yg di dpr aja vs pa mahfud md,"['udah', 'selera', 'nonton', 'debat', 'batal', 'muuuuuuakkkkss', 'mending', 'drp', 'versus', 'pa', 'mahfud', 'mahfud']"
90,"Update! Vonis Mati Teddy Minahasa, Debat Panas Mahfud MD Vs DPR hingga Nasib Indonesia Gagal jadi Tuan Rumah
https://t.co/OBov2sRUCK",2023-04-02 08:58:49+00:00,update vonis mati teddy minahasa debat panas mahfud md vs dpr hingga nasib indonesia gagal jadi tuan rumah,"['update', 'vonis', 'mati', 'teddy', 'minahasa', 'debat', 'panas', 'mahfud', 'mahfud', 'versus', 'drp', 'nasib', 'indonesia', 'gagal', 'tuan', 'rumah']"
91,Nonton pak Mahfud MD vs dpr ini seru juga,2023-03-30 12:00:24+00:00,nonton pak mahfud md vs dpr ini seru juga,"['nonton', 'mahfud', 'mahfud', 'versus', 'drp', 'seru']"
92,Sbnrnya gak suka politik2an. Cm td berita dimana2 Pak Mahfud MD vs DPR. Trs ada akun yg pak Mahfud blg klo gak ada koruptor WNI/kepala dpt brp gitu gue lupa. Gue gak muluk2. Yg penting basmi koruptor. Uang bs nyari sendiri klo aman tentrem damai ekonomi stabil. Dah itu aja.,2023-03-29 13:12:56+00:00,sbnrnya gak suka politikan cm td berita dimana pak mahfud md vs dpr trs ada akun yg pak mahfud blg klo gak ada koruptor wnikepala dpt brp gitu gue lupa gue gak muluk yg penting basmi koruptor uang bs nyari sendiri klo aman tentrem damai ekonomi stabil dah itu aja,"['sbnrnya', 'suka', 'politik', 'cm', 'td', 'berita', 'mana', 'mahfud', 'mahfud', 'versus', 'drp', 'trs', 'akun', 'mahfud', 'blg', 'koruptor', 'wnikepala', 'dpt', 'brp', 'gitu', 'gue', 'lupa', 'gue', 'muluk', 'basmi', 'koruptor', 'uang', 'bs', 'nyari', 'aman', 'tentrem', 'damai', 'ekonomi', 'stabil', 'sudah']"
